# ai.pipestream:opennlp-experiment provenance
# Built from unmerged development branches of Apache OpenNLP.
# Not an Apache Software Foundation release. Apache OpenNLP is a trademark of the ASF.
version: 0.0.0-preview-SNAPSHOT
generated: 2026-08-03T18:56:44Z
main: 014c0182a
ref: a7f4eacc9  sentencepiece
ref: 43be12faf  static-embeddings
ref: a8eb7ba17  gazetteer-api
ref: d5f99e31e  wordnet-api
ref: a7ab28afa  light-stemmers
ref: 840d4fd5a  wordnet-expansion
ref: 2f94c5f32  OPENNLP-1893-hunspell
ref: 830d0a0b0  OPENNLP-1894-lattice-cjk
ref: b7dc4018f  OPENNLP-1903-NameFinder-Threading
ref: 1b2c7bbc6  OPENNLP-1888-DocumentShape
ref: a544495f6  OPENNLP-1897-term-vectors
ref: df0a1235c  OPENNLP-XXXX-text-artifacts
ref: 75faa584a  OPENNLP-XXXX-embedded-assets
ref: 8bf4bd7de  OPENNLP-XXXX-noise
ref: 4cfa249be  OPENNLP-XXXX-predicate-annotators
ref: 0b6a2b585  OPENNLP-XXXX-ff-postagger
ref: 746317e18  OPENNLP-XXXX-bilstm-tagger
ref: 3a1b83b62  OPENNLP-XXXX-resource-installer
ref: 754482d24  OPENNLP-XXXX-glossary
ref: acaf83e84  OPENNLP-XXXX-pii
ref: 2f961d36a  OPENNLP-XXXX-coref
ref: 5e5603d28  OPENNLP-XXXX-relation
ref: 75dccd867  OPENNLP-XXXX-hierarchy-annotator
ref: 98f411716  OPENNLP-XXXX-place-profiles
ref: c762e0e2b  OPENNLP-XXXX-embedding-annotator
ref: ff1ee2775  OPENNLP-XXXX-symbol-joiner
ref: 1d91b430d  OPENNLP-XXXX-morfologik-fsa
ref: 48f0cfdc4  OPENNLP-XXXX-dehyphenation
